Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;3_Merkmal_Code;3_Merkmal_Label;3_Auspraegung_Code;3_Auspraegung_Label;ERW065__Sozialvers.pflichtig_Beschaeftigte_am_Arbeitsort__Anzahl
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-X-01;Ohne Berufsabschluss;GES;Geschlecht;GESM;männlich;2512165
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-X-01;Ohne Berufsabschluss;GES;Geschlecht;GESW;weiblich;1838493
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-X-01;Ohne Berufsabschluss;GES;Geschlecht;;Insgesamt;4350658
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-ANK-01;Anerkannter Berufsabschluss;GES;Geschlecht;GESM;männlich;10572325
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-ANK-01;Anerkannter Berufsabschluss;GES;Geschlecht;GESW;weiblich;9825812
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-ANK-01;Anerkannter Berufsabschluss;GES;Geschlecht;;Insgesamt;20398137
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-AKD-01;Akademischer Berufsabschluss;GES;Geschlecht;GESM;männlich;3187814
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-AKD-01;Akademischer Berufsabschluss;GES;Geschlecht;GESW;weiblich;2765370
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;BERAB-AKD-01;Akademischer Berufsabschluss;GES;Geschlecht;;Insgesamt;5953184
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;OA;Ohne Angabe;GES;Geschlecht;GESM;männlich;1769961
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;OA;Ohne Angabe;GES;Geschlecht;GESW;weiblich;1228344
13111;Statistik d. sozialversicherungspfl. Beschäftigten;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERAB2;Berufsabschluss;OA;Ohne Angabe;GES;Geschlecht;;Insgesamt;2998305
